region,technology,year,value,unit
Canada,Biomass,2005,0.877625342465753,Gwa
Canada,Biomass,2006,0.883717922374429,Gwa
Canada,Biomass,2007,0.86217602739726,Gwa
Canada,Biomass,2008,0.805991780821918,Gwa
Canada,Biomass,2009,0.709223744292237,Gwa
Canada,Biomass,2010,0.967641780821918,Gwa
Canada,Biomass,2011,1.02896267123288,Gwa
Canada,Biomass,2012,1.06334801255708,Gwa
Canada,Biomass,2013,1.1245497716895,Gwa
Canada,Biomass,2014,1.11404942922374,Gwa
Canada,Biomass,2015,1.42820385844749,Gwa
Canada,Biomass,2016,1.50841648401826,Gwa
BC,Biomass,2005,0.371461187214612,Gwa
BC,Biomass,2006,0.371461187214612,Gwa
BC,Biomass,2007,0.371461187214612,Gwa
BC,Biomass,2008,0.312671232876712,Gwa
BC,Biomass,2009,0.246917808219178,Gwa
BC,Biomass,2010,0.442712899543379,Gwa
BC,Biomass,2011,0.476498059360731,Gwa
BC,Biomass,2012,0.464909920091324,Gwa
BC,Biomass,2013,0.471536073059361,Gwa
BC,Biomass,2014,0.500910159817352,Gwa
BC,Biomass,2015,0.769197237442922,Gwa
BC,Biomass,2016,0.767918584474886,Gwa
AB,Biomass,2005,0.19693698630137,Gwa
AB,Biomass,2006,0.211777283105023,Gwa
AB,Biomass,2007,0.213511643835616,Gwa
AB,Biomass,2008,0.218879908675799,Gwa
AB,Biomass,2009,0.2125,Gwa
AB,Biomass,2010,0.217896917808219,Gwa
AB,Biomass,2011,0.225135844748858,Gwa
AB,Biomass,2012,0.23848375456621,Gwa
AB,Biomass,2013,0.256860730593607,Gwa
AB,Biomass,2014,0.235753424657534,Gwa
AB,Biomass,2015,0.245262557077626,Gwa
AB,Biomass,2016,0.251255707762557,Gwa
SK,Biomass,2005,0,Gwa
SK,Biomass,2006,0,Gwa
SK,Biomass,2007,0,Gwa
SK,Biomass,2008,0,Gwa
SK,Biomass,2009,0,Gwa
SK,Biomass,2010,0,Gwa
SK,Biomass,2011,0,Gwa
SK,Biomass,2012,0,Gwa
SK,Biomass,2013,0,Gwa
SK,Biomass,2014,0,Gwa
SK,Biomass,2015,0,Gwa
SK,Biomass,2016,0.017315856164384,Gwa
MB,Biomass,2005,0,Gwa
MB,Biomass,2006,0,Gwa
MB,Biomass,2007,0,Gwa
MB,Biomass,2008,0,Gwa
MB,Biomass,2009,0,Gwa
MB,Biomass,2010,0,Gwa
MB,Biomass,2011,0,Gwa
MB,Biomass,2012,0,Gwa
MB,Biomass,2013,0,Gwa
MB,Biomass,2014,0,Gwa
MB,Biomass,2015,0.011415525114155,Gwa
MB,Biomass,2016,0.008936757990868,Gwa
ON,Biomass,2005,0.126426940639269,Gwa
ON,Biomass,2006,0.117146118721461,Gwa
ON,Biomass,2007,0.099920091324201,Gwa
ON,Biomass,2008,0.108801369863014,Gwa
ON,Biomass,2009,0.092728310502283,Gwa
ON,Biomass,2010,0.100182648401827,Gwa
ON,Biomass,2011,0.096050228310502,Gwa
ON,Biomass,2012,0.103904109589041,Gwa
ON,Biomass,2013,0.105057077625571,Gwa
ON,Biomass,2014,0.091198630136986,Gwa
ON,Biomass,2015,0.093321917808219,Gwa
ON,Biomass,2016,0.1287399543379,Gwa
QC,Biomass,2005,0.073744292237443,Gwa
QC,Biomass,2006,0.073744292237443,Gwa
QC,Biomass,2007,0.073744292237443,Gwa
QC,Biomass,2008,0.050114155251142,Gwa
QC,Biomass,2009,0.062785388127854,Gwa
QC,Biomass,2010,0.09634703196347,Gwa
QC,Biomass,2011,0.124315068493151,Gwa
QC,Biomass,2012,0.140753424657534,Gwa
QC,Biomass,2013,0.184246575342466,Gwa
QC,Biomass,2014,0.196803652968037,Gwa
QC,Biomass,2015,0.234349086757991,Gwa
QC,Biomass,2016,0.238915296803653,Gwa
NB,Biomass,2005,0.069634703196347,Gwa
NB,Biomass,2006,0.069634703196347,Gwa
NB,Biomass,2007,0.064155251141553,Gwa
NB,Biomass,2008,0.073858447488585,Gwa
NB,Biomass,2009,0.065753424657534,Gwa
NB,Biomass,2010,0.066780821917808,Gwa
NB,Biomass,2011,0.064954337899543,Gwa
NB,Biomass,2012,0.066095890410959,Gwa
NB,Biomass,2013,0.063698630136986,Gwa
NB,Biomass,2014,0.065867579908676,Gwa
NB,Biomass,2015,0.041210045662101,Gwa
NB,Biomass,2016,0.062557077625571,Gwa
NS,Biomass,2005,0.036301369863014,Gwa
NS,Biomass,2006,0.036301369863014,Gwa
NS,Biomass,2007,0.036301369863014,Gwa
NS,Biomass,2008,0.03675799086758,Gwa
NS,Biomass,2009,0.02796803652968,Gwa
NS,Biomass,2010,0.043150684931507,Gwa
NS,Biomass,2011,0.041438356164384,Gwa
NS,Biomass,2012,0.044178082191781,Gwa
NS,Biomass,2013,0.037785388127854,Gwa
NS,Biomass,2014,0.016210045662101,Gwa
NS,Biomass,2015,0.032990867579909,Gwa
NS,Biomass,2016,0.024207842465754,Gwa
NL,Biomass,2005,0,Gwa
NL,Biomass,2006,0,Gwa
NL,Biomass,2007,0,Gwa
NL,Biomass,2008,0,Gwa
NL,Biomass,2009,0,Gwa
NL,Biomass,2010,0,Gwa
NL,Biomass,2011,0,Gwa
NL,Biomass,2012,0,Gwa
NL,Biomass,2013,0,Gwa
NL,Biomass,2014,0,Gwa
NL,Biomass,2015,0,Gwa
NL,Biomass,2016,0.007990867579909,Gwa
PE,Biomass,2005,0,Gwa
PE,Biomass,2006,0,Gwa
PE,Biomass,2007,0,Gwa
PE,Biomass,2008,0,Gwa
PE,Biomass,2009,0,Gwa
